,rating,title,isEdited,date,userName,review
10,4,Janners67,False,2022-09-26 22:48:51,janners1,"I have been addicted to TikTok since I started end of February last year. The tools we can use, the great songs, the content ideas and tips and tricks help everyone find their talents and creativity. I wish they'd communicate with us a little better, actually I wish they'd communicate period when were doing something they don't like instead of just giving a violation or taking us off fyp for periods of time. Still very little communication, I'm contemplating going to another app in fear that they'll take my account without warning like they have so many of my friends. My violations have mainly been duets that I did when they were over 500k to multiple millions of views, how would I think that there was anything wrong if you guys let it get that high. We can touch sound or use video on duets so we shouldn't be penalized. Same with sounds TikTok recommends. They decide it's no longer ok and we get penalized? Can we please have ability to get rid of bunches of fake followers at one time or be able to filter out people with less than amt followers or under age 25. These kids are so disrespectful and rude and make fun of people and call names. Just give them there own space. I'll put out video showing how to hold screen and put not interested. I will teach what you want me to and would love to ask questions and get black and white answers"
11,4,And getting banned,False,2022-06-14 04:08:01,xbjxjdndndn,I keep getting banned for no reason on this app and I’m getting sick of tired of it I want just a regular account that gets abuse I don’t want no banding processes in my account I hate how my account gets banned every single time I make a new account and now I can’t even make a new account what should I do I ran out of resources and I just don’t know what to do I wish the banding thing was never there so I can just have a normal TickTock account I know it’s there for safety reasons that TickTock has a band button or a record button but people are using it for a vantage to make people get banned for no reason it’s a good app that I read it a 4 i’m just saying like the band in the report button thing is not good just don’t report people for no reason report people if they’re doing bad things or abusing or something like that i’m not trying to do anything to TikTok I would just like them to do something with the band and important but and help me get my account back this band button got me banned four times and I’m getting sick of tired of people banding people for no reason it’s just not fair I feel like they’re just jealous of our followers and it’s getting on my nerves how people just keep banding us we shouldn’t be banned for this I know I’m 12 but like I would just like to not have my account banned by people that think it’s funny
12,5,CEO eee,False,2022-05-07 00:20:58,dorientina,I started tiktok for fun and just to watch never post! Here I am 2.7 milion followers later! I love tiktok! We love tiktok we are up to 3.7 million followers like whattt??!! Thank you for helping us showcase his little talent of cooking! And having found so many supporters who enjoy his videos!!! Update! Thanks to tiktok and all the amazing followers we are at 4.2 milion!!!!!! Update! 4.7 milion followers! Thank You TIKTOK FOR THE OPPORTUNITY! Still loving Tiktok! UPDATE! We are at 4.8 milion (how crazy?) this is Qibeen a crazy journey thank you tiktok for the platform! Update! 5.4 milion! So unbelievable he has come this far with TikTok! Grateful! We love TikTok!WE LOVE TIKTOK! 5.8 milion Update ! 6 milion fans WOW! We still love using TikTok up to 6.2 million but what a crazy and blessed year we had with TikTok! It’s been a while since we updated but we are at 6.8 milion like it’s so crazy liek to think all these people watch our son! Sometimes views go up and sometimes down but that’s Tiktok! Update 6.9!we love Tiktok! Thankful for 7 million Tiktok! Update 7.1 million fans of eee! We love Tiktok! We’re at 7.2 milion and tho our fans are mixed on his account some love him and some just like to see him get hurt but as long as he makes ppl laugh (cause that’s what our goal is to make people happy) and he loves it which is the best part!UPDATE 7.6 milion
13,5,I like tiktok a lot better than Fb,False,2022-06-23 15:07:13,Nanamills51,"I can say what I feel about what I don’t like about what the president is doing to our country without being band from my account. I can say how I feel about my love for Jesus and not get band. I can say how I feel about my fears of the Covid and without getting band from my account. I can say how I feel about my fear of getting the vaccine shot without getting band from my account. At first I was completely against getting the shot, but after I was aloud to hear all sides . I decided to get them. I was completely against them to start with simply because Biden ,dr foulice ,( I know I didn’t spell his name right but I don’t care) and Harris are soo dishonest , with us , and flat out lied to the American people so much that we couldn’t and can’t trust a word they say! Then he starts to demand us to get it while letting everyone at the border walk in with nothing. He has shown the American people that he doesn’t care about us at all, if we live or die while he gives everything to anyone coming in at the borders. So thank you for letting me be able to make videos expressing how I feel! I am a Born again Christian, and I love my God given Freedom of speech! I’m 70 years old so I’m ready to go to Heaven, it’s a shame Biden isn’t! Thank you so much tiktok"
14,4,"like most social media, but has flaws.",False,2022-03-08 16:18:21,Random Chan,"ive used this app since musically, and honestly its grown to be a part of my life. the platform doesnt selfishly do everything they can to keep people on the app and even has an ad to get people to make sure theyre taking breaks. (“HOLD ON, youve been scrolling for way too long now!!” lol) the app has so many different communities and has helped new artists get out there and even made brand new artists songs go viral. the app has so much potential. the problem is their system and the way the fyp works. what happens is, when one of your videos are viewed multiple times by people and they like it or comment, the video is shared to peoples pages with similar interests. this means that if the first few people that see your video are uninterested and scroll, the video likely wont show up on many more for you pages. another system they have that is flawed is when you upload a video from your camera roll. when you upload a video from your camera roll, tik tok looks for similar videos due to plagarism. if they find a video similar or the same then they mark it as plagurism and share it to nobodys fyp. this is shadow banning. many peoples videos are put down with this feature. other than that, this app is a well programed and far more entertaining than other social media."
15,3,Amazing (buttttt),False,2022-05-27 00:41:09,HELLOOOOOOOOOOOOOO IM MOOOOOON,"I would give this 5 because I love tiktok I love being able to talk to my friends to share videos to post & see my views and likes to know that I’m doing just okay to see my feed back to know that what I’m doing is right and I’m not alone but there’s are some bad parts about being a tiktoker or well me a gachatoker so let’s get into the bad parts there’s a lot of hate that comes with posting a lot of stuff you have to do and then you over think what are you doing wrong to get so much hate what are you doing right to have so much support & if your like me you don’t think you deserve so much you think your videos are cringe when a lot of people says you aren’t when you wanna do a face reveal but tiktok makes you so insecure there are videos with the sound “this you, this you?” And people exposing there haters like what and now you got a lot of people like me addicted, sleep deprived, and just feeling horrible & you also let women twerk, be naked, be in a bikini, breastfeed, there boobs out and apparently this is a children’s app yes nothing is wrong with breastfeeding if this was an adult app cause it’s just showing a mothers Journey but there are 10-15 year olds seeing this that is very inappropriate if you ask me and you ban people for no reason if anything ban those people also TOO MANY UPDATES like just no they are so bad like please stop updating the app thank you<3"
16,4,Great app,False,2022-07-24 15:42:49,aelyn r,"Tiktok is a very famous app and has entertaining content that you can find on your fyp. There are some videos that aren’t appropriate for kids under the age of 11, but in order to fix this, you can restrict time limits and what videos they can see. If your kid is super addicted to tiktok, or is on the app 24/7, deleting the app or account is not the solution. This has happened to me once, on accident. I thought tiktok was deleted and I was really sad because tiktok was my favorite  app and I watched it a lot and made many videos on my account. Parents, don’t delete their accounts or apps. Don’t go farther then that. If you go on tiktok settings, you can set time limits and restrictions and you can set it to where your kid can see videos appropriate for THEIR age. Don’t scroll through your kids phone, even I they look worried or guilty that your scrolling on it, they are not always doing something bad in it or inappropriate things. Sometimes they are just nervous you’ll delete the app or account, or lose their online friendships. You can also download tiktok so you can see what your kid posts, and gain them a new follower ! Anyway, the tiktok app is amazing and you can make many friends on this app and express your feelings and post about your life, or maybe gaming! Overall, I love tiktok and this app is amazing!"
17,4,Definitely A Great App But.....,False,2020-12-29 03:58:34,Suazo Sofia,"Okay, here’s my review. This APP IS WONDERFUL. But there are some down sides to it. So, I deleted this app once but I wanted it back so I can use it on my spare time. So I just got it back and apparently I can’t get back into my old account. I saved all the data but the password doesn’t work. I’ve tried a bunch of times. It’s probably a bug. Anyways, my second “but” is that even if you don’t want an account and your trust trying out the app, don’t pull up the pop-up that says “SIGN UP” or “LOGIN IN”. I honestly don’t want an account for many reasons. Bullying, mean comments, inappropriate things, ext. At this time-period, you don’t have anywhere to be, or anything to do besides hang with your roommates (roommate), family members, or yourself. Trust me, it’s tough. But at this point social-media is our life now to figure out things and to learn more. (This probably has nothing to do but I’m trying to give ideas and my opinions). Sometimes I try to not open this app up because I don’t want to see the pop-up where it says to “SIGN IN” or to “LOGIN IN”. Please don’t get me wrong but this app is incredible because I use it on other devices. But this device I use daily needs this app! Thanks for letting me share my review. Hope it’s well enough for ideas. Stay safe! Happy Holidays!!!

-Your fellow TikTok Fan."
18,3,"The app is astounding, but...",False,2021-12-15 19:23:36,enhpad13,"I love TikTok; it is one of my favorite apps. However, TikTok randomly asked me to confirm my age, for some reason (which wouldn’t normally bother me because I had already confirmed it before),  so I confirmed my age. I put in my real date of birth (I’m 13 years old) and TikTok made my account private, made it to where people are unable to duet, stitch, or download my videos, and I can neither send nor receive messages. I completely understand that TikTok doesn’t want young children to get access to the app and post videos with their face or make unintelligent choices, but I have not done anything against TikTok’s policies or spread any negative energy. I am unable to send videos and messages to my friends or receive videos and messages from my friends. This has also happened to one of my old friends; someone reported him for being under the age limit (he is 13 years old) and TikTok private’s his account. I completely understand if you want people who are 13 years of age or younger to have privacy and not share personal information, but it doesn’t make sense that there are only some people (around 13 years old) that are being forced to have their accounts private’s when others do not also have to go through this. Thank you for taking the time to read this (I will change my star-rating to a 5/5 stars if this issue is fixed)."
19,2,its good but the  banning videos that aren’t even breaking the community guidelines,False,2022-07-21 05:08:48,the0ddone0ut_,"i’ve had tiktok since it was called musically, it’s amazing and I love posting videos on it. The people on it are amazing but the thing about it is that i’ve posten my kitten on it with a little happy song, and it gotten taken down for “child safety” it’s literally a kitten? i don’t understand it. I’ve seen literal naked women on this app and my videos get taken down because of a kitten?! seriously? i’ve also posted a tiktok here recently of me and my sister doing a transition video of us getting ready for the day and it has gotten taken down. Now my account is on a risk of getting permanently banned. This is so stupid, i really do not understand it. Other than that it’s an amazing app, but still fix that. I’ve sent an appeal but they said they couldn’t do anything about it and that i did break the community guidelines. Please stop banning my accounts because of this, i've seen so many worse things that or against minor safety but apparently a kitten is worse than a literal human organ? i do not understand it! please fix this.  It just happened again, it was a roblox story with my friends, it was taken down for minor safety and harassment and bullying. It was about how many words you have, seriously? fix this. I already have an account warning for stupid stuff like this. My tiktok account is Jxd3nz, if this happens again i’m deleting this app."
